uid,x,y,name_jp,name_en,category_main,category_sub1,category_sub2,importance,memo_jp,memo_en
p_1768141674,2828.66897,5383.608883,ドローンの残骸,Drone Wreck,ITEM_GEAR,,,1,不明なロジックボード（400）,Unknown Logic Board（400）
p_1768141824,3000.460352,5576.924953,ドローンの残骸,Drone Wreck,ITEM_GEAR,,,1,損傷したエネルギーストレージ（2000）,Damaged Energy Storage（2000）
p_1768141977,3156.412812,5570.426934,遺体,Dead Body,ITEM_GEAR,,,1,損傷したローカルスキャナー（3500）,Damaged Local Scanner（3500）
p_1768142041,3245.760576,5651.652174,ドローンの残骸,Drone Wreck,ITEM_GEAR,,,1,損傷したロジックボード（400）,Damaged Logic Board（400）
p_1768142095,3106.45929,5613.476311,遺体,Dead Body,ITEM_OTHER,,,1,戦時債権（8）,War Bonds（8）
p_1768142190,2880.653124,5747.904083,ドローンの残骸,Drone Wreck,ITEM_GEAR,,,1,損傷したエネルギーストレージ（2000）,Damaged Energy Storage（2000）
p_1768142217,2918.4278318341217,5658.955295939903,地下洞窟,Underground Cave,LOC_CAVEorMINE,,,1,,
p_1768142260,2851.330461306824,5511.8335385451865,地下洞窟,Underground Cave,LOC_CAVEorMINE,,,1,,
p_1768142285,2774.9995076794394,5665.111018006628,地下洞窟,Underground Cave,LOC_CAVEorMINE,,,1,,
p_1768142412,3130.014609,5901.825912,地下洞窟,Underground Cave,LOC_CAVEorMINE,,,1,,
p_1768142510,3223.017509,5836.84572,ドローンの残骸,Drone Wreck,ITEM_GEAR,,,1,損傷したロジックボード（400）,Damaged Logic Board（400）
p_1768142694,3386.686367,6234.443268,遺体,Dead Body,LOC_SPARE_1,ITEM_OTHER,ITEM_GEAR,1,下級エンデュランスギバーLEM<br>戦時債権（５）<br>不明なモジュール（2000）,Lesser Endurancegiver LEM<br>War Bonds（5）<br>Unknown Module（2000）
p_1768143089,3467.50548,5958.68358,ドローンの残骸,Drone Wreck,ITEM_GEAR,,,1,損傷したエネルギーストレージ（2000）,Damaged Energy Storage（2000）
p_1768143127,3474.409625,5922.944474,遺体,Dead Body,ITEM_OTHER,,,1,戦時債権（10）,War Bonds（10）
p_1768143414,3547.391434,5619.657708,遺体,Dead Body,LOC_SPARE_1,,,1,下級グルトンLEM,Lesser Glutton LEM
p_1768143477,3401.273083,5578.580873,ドローンの残骸,Drone Wreck,ITEM_GEAR,,,1,不明なロジックボード（400）,Unknown Logic Board（400）
p_1768143551,3263.550193,5369.585047,ドローンの残骸,Drone Wreck,ITEM_GEAR,,,1,不明なロジックボード（400）,Unknown Logic Board（400）
p_1768143660,3287.12921,5169.16341,ドローンの残骸,Drone Wreck,ITEM_GEAR,,,1,不明なロジックボード（400）,Unknown Logic Board（400）
p_1768143724,3185.846617,5154.158581,遺体,Dead Body,ITEM_OTHER,,,1,戦時債権（15）,War bonds（15）
p_1768143826,3422.708553,4993.392562,ドローンの残骸,Drone Wreck,ITEM_GEAR,,,1,不明なロジックボード（400）,Unknown Logic Board（400）
p_1768143933,3366.976333,4953.736944,遺体,Dead Body,ITEM_GEAR,,,1,損傷したメモリモジュール（350）,Damaged Memory Module（350）
p_1768176158,3666.35314,4969.333713,ドローンの残骸,Drone Wreck,ITEM_GEAR,,,1,不明なロジックボード（４００）,Unknown Logic Board（400）
p_1768176990,3920.138114,5638.784884,遺体,Dead Body,LOC_SPARE_1,ITEM_OTHER,,1,下級フォールガイLEM<br>戦時債権（15）,Lesser Fallguy LEM<br>War Bonds（15）
p_1768177133,4011.108831,5726.489986,ストレージボックス,Storage Box,ITEM_GEAR,,,1,損傷したローカルスキャナー（3500）,Damaged Local Scanner（3500）
p_1768177204,4039.566337,5644.849599,遺体,Dead Body,LOC_SPARE_1,,,1,ダイエティシャンLEM,Dietician LEM
p_1768177312,4113.253485,5550.306801,ストレージボックス,Storage Box,ITEM_GEAR,,,1,損傷したローカルスキャナー（3500）,Damaged Local Scanner（3500）
p_1768177455,4099.710896,5558.001454,遺体,Dead Body,LOC_SPARE_1,ITEM_GEAR,,1,下級スライダーLEM<br>不明なモジュール（2000）,Lesser Slider LEM<br>Unknown Module（2000）
p_1768177508,4087.707238,5551.23016,アイテムプリンター,Item Printer,ITEM_OTHER,,,1,戦時債権（5）,War Bonds（5）
p_1768184180,3809.463739,5120.439107,ドローンの残骸,Drone Wreck,ITEM_GEAR,,,1,損傷したメモリモジュール（2000）,Dameged Memory Module（2000）
p_1768184810,4261.076071,4707.408763,遺体,Dead Body,LOC_SPARE_1,ITEM_OTHER,,1,下級エイマーLEM<br>戦時債権（8）,Lesser Aimer LEM<br>War Bonds（8）
p_1768184962,4307.780584,4683.447317,遺体,Dead Body,LOC_SPARE_1,ITEM_OTHER,ITEM_GEAR,1,エンデュランスギバーLEM<br>戦時債権（5）<br>損傷したメモリモジュール（350）,Endurancegiver LEM<br>War Bonds（5）<br>DamagedMemory Module（350）
p_1768185379,4588.819913,4911.284115,ドローンの残骸,Drone Wreck,ITEM_GEAR,,,1,損傷したエネルギーストレージ（2000）,Damaged Energy Storage（2000）
p_1768185458,4700.910744,4748.833635,遺体,Dead Body,ITEM_OTHER,,,1,戦時債権（12）,War Bonds（12）
p_1768185861,5072.110089,4845.085544,遺体,Dead Body,ITEM_GEAR,,,1,損傷したローカルスキャナー（3500）,Damaged Local Scanner（3500）
p_1768186106,5050.179274,4706.190384,遺体,Dead Body,LOC_SPARE_1,ITEM_OTHER,,1,下級フィクサーLEM<br>戦時債権（11）,Lesser Fixer LEM<br>War bonds（11）
p_1768186164,5057.489546,4706.596511,遺体,Dead Body,ITEM_OTHER,ITEM_GEAR,,1,戦時債権（1１）<br>不明なモジュール（2000）,War bonds（11）<br>Unknown Module（2000）
p_1768186361,5265.832286,4609.126223,ドローンの残骸,Drone Wreck,ITEM_GEAR,,,1,損傷したエネルギーストレージ（2000）,Damaged Energy Storage（2000）
p_1768186418,5349.494282,4303.313196,モノリス,Monolith,LOC_POI,,,1,,
p_1768186637,5422.596998,4239.957509,遺体,Dead Body,ITEM_OTHER,,,1,戦時債権（11）,War Bonds（11）
p_1768186734,5388.076271,4207.467413,遺体,Dead Body,LOC_SPARE_1,ITEM_OTHER,,1,下級レズレクターLEM<br>戦時債権（7）,Lesser  Ressurector LEM<br>War bonds（7）
p_1768186841,5337.716623,4076.288651,ドローンの残骸,Drone Wreck,ITEM_GEAR,,,1,損傷したエネルギーストレージ（2000）,Damaged Energy Storage（2000）
p_1768186919,5697.138308,3988.159266,ドローンの残骸,Drone Wreck,ITEM_GEAR,,,1,損傷したエネルギーストレージ（2000）,Damaged Energy Storage（2000）
p_1768186995,5618.755952,4271.635352,遺体,Dead Body,ITEM_OTHER,,,1,戦時債権（14）,War Bonds（14）
p_1768187067,5581.798468,4196.908132,遺体,Dead Body,LOC_SPARE_1,,,1,下級ライフギバーLEM,Lesser Lifegiver LEM
p_1768187094,5795.420848,4180.663084,ジオスキャナー,Geo Scanner,LOC_SPARE_2,,,1,,
p_1768187977,5235.778947,5357.616806,遺体,Dead Body,ITEM_OTHER,,,1,戦時債権（11）,War Bonds（11）
p_1768188353,5412.443843,4997.788995,ドローンの残骸,Drone Wreck,ITEM_GEAR,,,1,損傷したエネルギーストレージ（2000）,Damaged Energy Storage（2000）
p_1768188421,5503.009985,4816.65671,モノリス,Monolith,LOC_POI,,,1,,
p_1768188463,5683.330017,4792.695265,ドローンの残骸,Drone Wreck,ITEM_GEAR,,,1,損傷したエネルギーストレージ（2000）,Damaged Energy Storage（2000）
p_1768188559,5464.834123,4795.132022,遺体,Dead Body,LOC_SPARE_1,,,1,上級スカルパーLEM,Greater Scalper LEM
p_1768188849,4798.787158,4454.798268,ドローンの残骸,Drone Wreck,ITEM_GEAR,,,1,損傷したエネルギーストレージ（2000）,Damaged Energy Storage（2000）
p_1768188953,4910.877988,4260.263819,遺体,Dead Body,LOC_SPARE_1,,,1,イミューナーLEM,Immuner LEM
p_1768189055,4506.782421,4092.533699,モノリス,Monolith,LOC_POI,,,1,,
p_1768189155,4244.424897,3891.907357,ドローンの残骸,Drone Wreck,ITEM_GEAR,,,1,損傷したエネルギーストレージ（2000）,Damaged Energy Storage（2000）
p_1768189414,3779.816526,3649.450017,遺体,Dead Body,ITEM_OTHER,,,1,戦時債権（11）,War Bonds（11）
p_1768189558,3964.603947,3556.853244,遺体,Dead Body,LOC_SPARE_1,ITEM_OTHER,,1,下級リローダーLEM<br>戦時債権（5）,Lesser Reloader LEM<br>War Bonds（5）
p_1768205395,569.0441822,4215.593853,ストレージボックス,Storage Box,ITEM_OTHER,,,1,戦時債権（12）,War Bonds（12）
p_1768211198,3421.689714,2719.53268,ドローンの残骸,Drone Wreck,ITEM_GEAR,,,1,損傷したエネルギーストレージ（2000）,Damaged Energy Storage（2000）
p_1768211624,3411.083112,2445.175249,遺体,Dead Body,MISC_OTHER,,,1,,
p_1768211706,3180.566302,2577.404217,遺体,Dead Body,LOC_SPARE_1,,,1,スワッパーLEM,Swapper LEM
p_1768211774,3165.009953,2502.450899,ドローンの残骸,Drone Wreck,ITEM_GEAR,,,1,損傷したエネルギーストレージ（2000）,Damaged Energy Storage（2000）
p_1768211892,2893.801823,2399.760854,ドローンの残骸,Drone Wreck,ITEM_GEAR,,,1,損傷したエネルギーストレージ（2000）,Damaged Energy Storage（2000）
p_1768212018,2878.406779,2423.553196,遺体,Dead Body,LOC_SPARE_1,,,1,下級イリゲーターLEM,Lesser Irrigator LEM
p_1768212151,2727.255434,2468.805296,ドローンの残骸,Drone Wreck,ITEM_GEAR,,,1,損傷したエネルギーストレージ（2000）,Damaged Energy Storage（2000）
p_1768212212,2719.79117,2477.202593,遺体,Dead Body,ITEM_OTHER,,,1,戦時債権（9）,War Bonds（9）
p_1768212339,2602.229013,2675.005587,遺体,Dead Body,ITEM_GEAR,,,1,損傷したエネルギーストレージ（2000）,Damaged Energy Storage（2000）
p_1768212528,2692.266697,2849.01624,遺体,Dead Body,MISC_OTHER,,,1,,
p_1768212782,2518.722561,3652.357645,ドローンの残骸,Drone Wreck,ITEM_GEAR,,,1,損傷したロジックボード（400）,Damaged Logic Board（400）
p_1768212929,2239.27918,3827.301331,ドローンの残骸,Drone Wreck,ITEM_GEAR,,,1,損傷したロジックボード（400）,Damaged Logic Board（400）
p_1768399420,5291.280044,5385.855576,遺体,Dead Body,LOC_SPARE_1,ITEM_OTHER,,1,下級ダイエティシャンLEM<br>戦時債権（11）,Lesser Dietician LEM<br>War Bonds（11）
p_1768402021,1359.429069,3234.825382,遺体,Dead Body,ITEM_OTHER,,,1,戦時債権（12）,War Bonds（12）
p_1768402238,1134.568118,3369.648649,ドローンの残骸,Drone Wreck,ITEM_GEAR,,,1,損傷したロジックボード（400）,Damaged Logic Board（400）
p_1768402292,1154.161811,3136.856918,ドローンの残骸,Drone Wreck,ITEM_GEAR,,,1,損傷したロジックボード（400）,Damaged Logic Board（400）
p_1768402406,804.2744387,3086.939652,遺体,Dead Body,LOC_SPARE_1,,,1,下級シールドフィクサーLEM,Lesser Shieldfixer LEM
p_1768402495,928.8343431,2881.205878,ドローンの残骸,Drone Wreck,ITEM_GEAR,,,1,損傷したロジックボード（400）,Damaged Logic Board（400）
p_1768402715,1329.105496,2910.596417,ドローンの残骸,Drone Wreck,ITEM_GEAR,,,1,損傷したエネルギーストレージ（2000）,Damaged Energy Storage（2000）
p_1768403146,1245.599044,3014.629596,遺体,Dead Body,LOC_SPARE_1,,,1,下級デスイーターLEM,Lesser Deatheater LEM
p_1768403351,1251.663758,2822.891316,遺体,Dead Body,LOC_SPARE_1,ITEM_GEAR,,1,下級イミューナーLEM<br>損傷したローカルスキャナー（3500）,Lesser Immuner　LEM<br>Damaged Local Scanner（3500）
p_1768403470,1291.784177,2461.341032,地下洞窟,Underground Cave,LOC_CAVEorMINE,,,1,,
p_1768403526,1275.922616,2457.6089,遺体,Dead Body,LOC_SPARE_1,,,1,上級レプリンターLEM	,Greater Reprinter LEM
p_1768403683,1401.415553,2695.532313,地下洞窟,Underground Cave,LOC_CAVEorMINE,,,1,,
p_1768403705,1568.894975,2540.182319,モノリス,Monolith,LOC_POI,,,1,,
p_1768403807,1588.955185,2823.824349,遺体,Dead Body,ITEM_OTHER,,,1,戦時債権（9）,War Bonds（9）
p_1768403857,1519.444227,2842.485009,ドローンの残骸,Drone Wreck,ITEM_GEAR,,,1,損傷したエネルギーストレージ（2000）,Damaged Energy Storage（2000）
p_1768403873,1521.776809,2941.853022,地下洞窟,Underground Cave,LOC_CAVEorMINE,,,1,,
p_1768403932,1721.445869,2743.116995,ドローンの残骸,Drone Wreck,ITEM_GEAR,,,1,損傷したエネルギーストレージ（2000）,Damaged Energy Storage（2000）
p_1768403976,1897.789105,2642.815949,ドローンの残骸,Drone Wreck,ITEM_GEAR,,,1,損傷したエネルギーストレージ（2000）,Damaged Energy Storage（2000）
p_1768404120,1614.613592,2196.826179,遺体,Dead Body,LOC_SPARE_1,,,1,ライフギバーLEM,Lifegiver LEM
p_1768404317,1581.490921,1940.708622,ドローンの残骸,Drone Wreck,ITEM_GEAR,,,1,損傷したエネルギーストレージ（2000）,Damaged Energy Storage（2000）
p_1768404369,1624.098667,1859.245735,遺体,Dead Body,ITEM_OTHER,,,1,戦時債権（10）,War Bonds（10）
p_1768404402,1577.394154,1753.652924,ドローンの残骸,Drone Wreck,ITEM_GEAR,,,1,損傷したエネルギーストレージ（2000）,Damaged Energy Storage（2000）
p_1768404462,1901.48286,2000.171526,ドローンの残骸,Drone Wreck,ITEM_GEAR,,,1,損傷したエネルギーストレージ（2000）,Damaged Energy Storage（2000）
p_1768404559,2020.883962,1839.751678,遺体,Dead Body,LOC_SPARE_1,,,1,下級ドッジャーLEM,Lesser Dodger LEM
p_1768404573,1935.597461,1825.943387,地下洞窟,Underground Cave,LOC_CAVEorMINE,,,1,,
p_1768404747,2365.685104,2502.955759,遺体,Dead Body,MISC_OTHER,,,1,,
p_1768404766,2344.160416,2486.710711,ドローンの残骸,Drone Wreck,ITEM_GEAR,,,1,損傷したエネルギーストレージ（2000）,Damaged Energy Storage（2000）
p_1768404809,2392.89556,2416.857005,モノリス,Monolith,LOC_POI,,,1,,
p_1768404891,2294.61302,2620.732357,ドローンの残骸,Drone Wreck,ITEM_GEAR,,,1,損傷したエネルギーストレージ（2000）,Damaged Energy Storage（2000）
p_1768553097,2562.934882,1827.018309,遺体,Dead Body,MISC_OTHER,ITEM_OTHER,,1,,
p_1768553316,2583.864338,1849.178909,ドローンの残骸,Drone Wreck,ITEM_GEAR,,,1,損傷したエネルギーストレージ（2000）,Damaged Energy Storage（2000）
p_1768553584,2124.647471,1534.005939,遺体,Dead Body,LOC_SPARE_1,,,1,スワッパーLEM,Swapper LEM
p_1768553728,2252.070918,1405.659134,モノリス,Monolith,LOC_POI,,,1,,
p_1768553761,2220.984522,1402.581273,ドローンの残骸,Drone Wreck,ITEM_GEAR,,,1,損傷したエネルギーストレージ（2000）,Damaged Energy Storage（2000）
p_1768553832,2333.634235,1097.873031,地下洞窟,Underground Cave,LOC_CAVEorMINE,,,1,,
p_1768553952,2539.543139,983.3766002,ドローンの残骸,Drone Wreck,ITEM_GEAR,,,1,損傷したエネルギーストレージ（2000）,Damaged Energy Storage（2000）
p_1768554032,2545.083288,1044.626035,遺体,Dead Body,ITEM_OTHER,,,1,戦時債権（14）,War Bonds（14）
p_1768554119,2572.168466,1312.092159,地下洞窟,Underground Cave,LOC_CAVEorMINE,,,1,,
p_1768554210,2770.07493,1274.85004,遺体,Dead Body,LOC_SPARE_1,,,1,下級スカルパーLEM,Lesser Scalper LEM
p_1768554274,2835.573116,1079.077309,遺体,Dead Body,ITEM_GEAR,,,1,損傷したローカルスキャナー（3500）,Damaged Local Scanner（3500）
p_1768554590,2593.521902,1322.753027,遺体,Dead Body,LOC_SPARE_1,,,1,フィクサーLEM,Fixer LEM
p_1768554939,2336.850144,1083.138571,遺体,Dead Body,LOC_SPARE_1,,,1,下級レプリンターLEM,Lesser Reprinter LEM
p_1768555244,2950.100704,1051.054601,遺体,Dead Body,ITEM_OTHER,,,1,戦時債権（15）,War Bonds（15）
p_1768555272,2978.474567,1065.523676,モノリス,Monolith,LOC_POI,,,1,,
p_1768555309,2988.038155,1052.927731,ドローンの残骸,Drone Wreck,ITEM_GEAR,,,1,損傷したエネルギーストレージ（2000）,Damaged Energy Storage（2000）
p_1768555330,2990.370738,1059.69222,遺体,Dead Body,MISC_OTHER,,,1,,
p_1768555418,2977.541534,1002.777208,遺体,Dead Body,LOC_SPARE_1,,,1,下級デトキシファイアーLEM,Lesser Detoxifier LEM
p_1768555489,3188.40699,950.0608436,遺体,Dead Body,ITEM_OTHER,,,1,戦時債権（17）,War Bonds（17）
p_1768555617,3425.164112,935.1323158,遺体,Dead Body,LOC_SPARE_1,,,1,上級レプリンターLEM,Greater Reprinter LEM
p_1768556109,3826.508346,1089.297996,遺体,Dead Body,LOC_SPARE_1,,,1,上級スライダーLEM,Greater Slider LEM
p_1768556263,3829.336774,1083.287589,キーカード,Keycard,MISC_QUEST,,,1,レッドリーフオーバーライドアクセスカード,Redleaf Override Access Card
p_1768556348,3834.640074,1088.944443,がれきの山,Rubble Pile,ITEM_GEAR,,,1,不明なモジュール	（2000）,Unknown Module（2000）
p_1768556410,3850.549977,1100.965258,遺体,Dead Body,ITEM_OTHER,,,1,戦時債権（15）,War Bonds（15）
p_1768556535,3861.863685,1102.025918,ストレージボックス,Storage Box,ITEM_GEAR,,,1,不明なモジュール（2000）,Unknown Module（2000）
p_1768557704,3915.603801,911.4606409,遺体,Dead Body,LOC_SPARE_1,ITEM_OTHER,,1,レズレクターLEM<br>戦時債権（15）,Ressurector LEM<br>War Bonds（15）
p_1768557913,3923.028422,914.2890681,キーカード,Keycard,MISC_QUEST,,,1,エリス博士のセキュリティクリアランスカード,Dr’Ellis’ｓ Security Clearance Card
p_1768558423,3824.033473,1004.091629,がれきの山,Rubble Pile,ITEM_GEAR,,,1,不明なモジュール（2000）,Unknown Module（2000）
p_1768560132,3640.18571,1094.954851,ストレージボックス,Storage Box,ITEM_GEAR,,,1,損傷したシャーレ（5000）,Damaged Lab Dish（5000）
p_1768560172,3634.528855,1098.136831,遺体,Dead Body,LOC_SPARE_1,,,1,下級デスイーターLEM,Lesser Deatheater LEM
p_1768560292,3630.639768,1105.207899,キーカード,Keycard,MISC_QUEST,,,1,,Eng. Perkins's Security Clearance Card
p_1768560497,3877.420035,1203.495742,がれきの山,Rubble Pile,ITEM_GEAR,,,1,不明なモジュール（2000）,Unknown Module（2000）
p_1768560579,3729.988271,1091.419317,がれきの山,Rubble Pile,ITEM_GEAR,,,1,不明なケース（1000）,Unknown Casing（1000）
p_1768560737,3882.016229,1251.932556,遺体,Dead Body,LOC_SPARE_1,ITEM_OTHER,,1,上級コンパニオンLEM<br>戦時債権（15）,Greater Companion LEM<br>War Bonds（15）
p_1768560854,3857.974598,1296.480283,ストレージボックス,Storage Box,ITEM_OTHER,,,1,戦時債権（15）	<br>損傷したローカルスキャナー（3500）,War Bonds（15）<br>Damaged Local Scanner（3500）
p_1768560895,3912.775374,1319.814807,遺体,Dead Body,ITEM_OTHER,,,1,戦時債権（15）,War Bonds（15）
p_1768560993,3920.907102,1316.98638,遺体,Dead Body,LOC_SPARE_1,,,1,レプリンターLEM,Reprinter LEM
p_1768561044,3884.260624,1313.015517,遺体,Dead Body,LOC_SPARE_1,ITEM_GEAR,,1,レプリンターLEM<br>損傷したシャーレ（5000）,Reprinter LEM<br>Damaged Lab Dish（5000）
p_1768561096,3931.16015,1324.411001,個人ストレージ,Personal Storage,ITEM_GEAR,,,1,損傷したシャーレ（5000）,Damaged Lab Dish（5000）
p_1768561229,3726.80629,1036.264988,キーカード,Key Card,MISC_QUEST,,,1,ディアズ博士のセキュリティクリアランスカード,Dr. Diazs Security Clearlance Card
p_1768561316,3921.260655,1326.885875,キーカード,Keycard,MISC_QUEST,,,1,ディアズ博士のセキュリティクリアランスカード,Dr. Diaz's Security Clearance Card
p_1768561352,3927.624616,1332.189176,ストレージボックス,Storage Box,ITEM_GEAR,,,1,損傷したシャーレ（5000）,Damaged Lab Dish（5000）
p_1768561817,3837.468501,1081.873375,ストレージボックス,Storage Box,ITEM_WEAPON,ITEM_OTHER,ITEM_GEAR,1,設計図：タービン<br>設計図：電磁コイル<br>設計図：硬化剤<br>設計図；バルブ<br>戦時債権（60）<br>フレームメモリモジュール（7000）,Blueprint: Turbine<br>Blueprint： Electromagnetic coil<br>Blueprint： Hardening Agent<br>Blueprint： Valve<br>War Bonds（60）<br>フレームメモリモジュール（7000）
p_1768561962,3817.971001,1082.31827,遺体,Dead Body,LOC_SPARE_1,,,1,下級スカルパーLEM,Lesser Scalper LEM
p_1768562017,3859.957486,1113.574875,ストレージボックス,Storage Box,ITEM_OTHER,,,1,戦時債権（15）,War Bonds（15）
p_1768562129,3928.535411,901.3098698,がれきの山,Rubble Pile,ITEM_GEAR,,,1,不明なケース（1000）,Unknown Casing（1000）
p_1768562352,3579.581072,1818.947817,遺体,Dead Body,MISC_OTHER,,,1,,
p_1768562447,3469.949696,1818.481301,ドローンの残骸,Drone Wreck,ITEM_GEAR,,,1,損傷したエネルギーストレージ（2000）,Damaged Energy Storage（2000）
p_1768562514,3654.223711,2068.534142,モノリス,Monolith,LOC_POI,,,1,,
p_1768562547,3601.973864,2006.487448,遺体,Dead Body,ITEM_GEAR,,,1,損傷したローカルスキャナー（3500）,Damaged Local Scanner（3500）
p_1768562678,3595.442633,2094.19255,遺体,Dead Body,ITEM_OTHER,,,1,戦時債権（14）,War Bonds（14）
p_1768562772,3598.241732,2252.808158,ドローンの残骸,Drone Wreck,ITEM_GEAR,,,1,損傷したエネルギーストレージ（2000）,Damaged Energy Storage（2000）
p_1768562873,3767.58722,2575.171057,モノリス,Monolith,LOC_POI,,,1,,
p_1768562956,3736.797131,2574.238024,遺体,Dead Body,ITEM_GEAR,,,1,不明なモジュール（2000）,Unknown Module（2000）
p_1768562988,3671.018305,2731.920599,ジオスキャナー,Geo Scanner,LOC_SPARE_2,,,1,,
p_1768563039,3771.785868,2732.387116,遺体,Dead Body,ITEM_OTHER,,,1,戦時債権（10）,War Bonds（10）
p_1768563172,3486.744289,3002.966683,遺体,Dead Body,LOC_SPARE_1,,,1,下級デトキシファイアーLEM,Lesser Detoxifier LEM
p_1768663274,2434.58807738957,5295.152121796481,遺体（洞窟内）,Dead Body（In cave）,ITEM_OTHER,,,1,戦時債権（8）	,War Bonds（8）
p_1768663427,2858.101755580221,5499.522094411737,遺体（洞窟内）,Dead Body（In cave）,LOC_SPARE_1,,,1,シールドフィクサーLEM,Shieldfixer LEM
p_1768663505,2894.420515773896,5658.955295939903,遺体（洞窟内）,Dead Body（In cave）,LOC_SPARE_1,,,1,戦時債権（8）,War Bonds（8）
p_1768663657,2646.3449164848957,5098.169015661295,ドローンの残骸,Drone Wreck,ITEM_GEAR,,,1,損傷したロジックボード（400）,Damaged Logic Board（400）
p_1768723744,4180.663084045542,3169.408850582029,ストレージボックス,Storage Box,ITEM_WEAPON,ITEM_OTHER,,1,設計図：加圧タンク<br>設計図：蓄電器<br>戦時債権（20）,Blueprint: Pressure Tank<br>Blueprint: Condenser<br>War Bonds（20）
p_1768723835,4194.471374783598,3159.6618218257545,遺体,Dead Body,LOC_SPARE_1,ITEM_GEAR,,1,上級エンデュランスギバーLEM<br>損傷した標本サンプル（4000）,Greater Endurancegiver LEM<br>Damaged Specimen Sample（4000）
p_1768724437,4185.119483538346,3180.2429516532047,ストレージボックス,Storage Box,ITEM_WEAPON,ITEM_OTHER,,1,設計図：レーザーエミッター<br>設計図：スキャナー<br>戦時債権（２５）,Blueprint： Laser Emitter<br>Blueprint： Scanner<br>War Bonds（25）
p_1768725394,4182.786901059503,3151.785445411332,コンソール,Console,ITEM_GEAR,ITEM_OTHER,LOC_SPARE_1,1,損傷したメモリーコア（70000）<br>戦時債権（50）<br>上級マイナーLEM,Damaged Memory Core（70000）<br>War Bonds（50）<br>Greater MinerLEM
p_1768741954,4655.3681112728955,4273.757617734342,地下洞窟,Underground Cave,LOC_CAVEorMINE,,,1,,
p_1768742000,4643.705198878686,4282.154914658174,遺体,Dead Body,LOC_SPARE_1,,,1,上級エイマーLEM,Greater Aimer LEM
p_1768742926,4052.7825163706925,4488.713846972199,遺体,Dead Body,ITEM_OTHER,,,1,戦時債権（11）,War Bonds（11）
p_1768743425,3246.680785818029,5197.588395111711,プリズムハーブ群生地,,RES_PLANT,,,1,,
p_1768745707,2606.111813708979,4425.151055348766,地下洞窟,Underground Cave,LOC_CAVEorMINE,,,1,,
p_1768745772,2594.7402801599915,4423.120424357876,遺体,Dead Body,ITEM_OTHER,,,1,戦時債権（12）,War Bonds（12）
p_1768747200,3906.5279002753105,4435.710336501397,プリズムハーブ群生地,,RES_PLANT,,,1,,
p_1768747321,4239.105153213348,4270.571404976149,遺体,Dead Body,LOC_SPARE_1,,,1,下級コンパニオンLEM,Lesser Companion LEM
